== Suppressed Messages ==

# Miscillaneous Warnings
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-MBODA-example-continued-therapy-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-MBODA-example-new-therapy-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-UPPARF-example-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-USCoreElements-example-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-USCorePatient-GMTP-1-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide

# We're expecting these to not match the slice - we're showing how you can use slicing to define the one repetition you want even when many repetitions might be present
INFORMATION: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[2].resource/*Organization/example-continued-therapy*/.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/qicore/StructureDefinition/qicore-organization|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[7].resource/*Practitioner/practitioner-1-continued-therapy*/.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|6.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[7].resource/*Practitioner/practitioner-1-continued-therapy*/.identifier[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|6.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[8].resource/*Coverage/example-continued-therapy*/.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/qicore/StructureDefinition/qicore-coverage|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[11].resource/*Practitioner/example-continued-therapy*/.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/qicore/StructureDefinition/qicore-practitioner|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[2].resource/*Organization/example-new-therapy*/.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/qicore/StructureDefinition/qicore-organization|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[7].resource/*Practitioner/practitioner-1-continued-therapy*/.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|6.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[7].resource/*Practitioner/practitioner-1-continued-therapy*/.identifier[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|6.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[8].resource/*Coverage/example-new-therapy*/.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/qicore/StructureDefinition/qicore-coverage|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[11].resource/*Practitioner/example-new-therapy*/.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/qicore/StructureDefinition/qicore-practitioner|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[16].resource/*AllergyIntolerance/example-refuted-new-therapy*/.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/qicore/StructureDefinition/qicore-allergyintolerance|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-UPPARF-example-bundle: Bundle.entry[1].resource/*Organization/example*/.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/qicore/StructureDefinition/qicore-organization|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-UPPARF-example-bundle: Bundle.entry[3].resource/*Organization/acme-lab*/.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization|6.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-UPPARF-example-bundle: Bundle.entry[8].resource/*Practitioner/practitioner-1*/.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|6.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-UPPARF-example-bundle: Bundle.entry[8].resource/*Practitioner/practitioner-1*/.identifier[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|6.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-UPPARF-example-bundle: Bundle.entry[8].resource/*Practitioner/practitioner-1*/.identifier[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|6.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-UPPARF-example-bundle: Bundle.entry[9].resource/*Coverage/example*/.identifier[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/qicore/StructureDefinition/qicore-coverage|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/: The nominated WG 'cqi' means that the publisher should be 'HL7 International / Clinical Quality Information' but 'Clinical Quality Improvement WG' was found
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource/*ImplementationGuide/hl7.fhir.us.qicore*/: The nominated WG 'cqi' means that the contact url should be 'http://www.hl7.org/Special/committees/cqi' but it was not found
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[12].resource/*Organization/example*/.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/qicore/StructureDefinition/qicore-organization|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[13].resource/*Observation/example*/.component[0].code.coding[2].system: A definition for CodeSystem 'http://acme.org/devices/clinical-codes' could not be found, so the code cannot be validated
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[13].resource/*Observation/example*/.meta.profile[0]: Profile reference 'https://build.fhir.org/ig/HL7/fhir-qi-core/StructureDefinition-qicore-simple-observation.html' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[15].resource/*ServiceRequest/referral-example*/.category[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/qicore/StructureDefinition/qicore-servicerequest|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[18].resource/*Organization/acme-lab*/.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization|6.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[49].resource/*Organization/saint-luke-w-endpoint*/.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization|6.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[49].resource/*Organization/saint-luke-w-endpoint*/.identifier[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization|6.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[51].resource/*DocumentReference/episode-summary*/.content[0].format: The Coding provided (http://terminology.hl7.org/CodeSystem/v3-HL7DocumentFormatCodes#urn:hl7-org:sdwg:ccda-structuredBody:2.1) was not found in the value set 'DocumentReference Format Code Set' (http://hl7.org/fhir/ValueSet/formatcodes|4.0.1), and a code is recommended to come from this value set.  (error message = The provided code 'http://terminology.hl7.org/CodeSystem/v3-HL7DocumentFormatCodes#urn:hl7-org:sdwg:ccda-structuredBody:2.1: 'ccda-structuredBody:2.1'' was not found in the value set 'http://hl7.org/fhir/ValueSet/formatcodes|4.0.1')
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[52].resource/*CarePlan/example*/.activity[8].detail.code.coding[0].system: A definition for CodeSystem 'http://example.org/mySystem' could not be found, so the code cannot be validated
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[59].resource/*Practitioner/practitioner-1*/.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|6.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[59].resource/*Practitioner/practitioner-1*/.identifier[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|6.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[62].resource/*Coverage/example*/.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/qicore/StructureDefinition/qicore-coverage|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[75].resource/*Practitioner/example*/.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/qicore/StructureDefinition/qicore-practitioner|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[80].resource/*Procedure/example*/.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/qicore/StructureDefinition/qicore-procedure|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[80].resource/*Procedure/example*/.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/qicore/StructureDefinition/qicore-procedure|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[82].resource/*Practitioner/practitioner-2*/.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|6.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[82].resource/*Practitioner/practitioner-2*/.identifier[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|6.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[97].resource/*AllergyIntolerance/example-refuted*/.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/qicore/StructureDefinition/qicore-allergyintolerance|6.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[112].resource/*Organization/example-organization-2*/.identifier[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization|6.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[112].resource/*Organization/example-organization-2*/.identifier[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-organization|6.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)

# UCUM does not specify a standard code for reporting urine specific gavity
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[113].resource/*Observation/usg*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {urine specific gravity} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked, and the Quantity.unit SHOULD contain the annotation
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[113].resource/*Observation/usg*/.referenceRange[0].low: UCUM Codes that contain human readable annotations like {urine specific gravity} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked, and the Quantity.unit SHOULD contain the annotation
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[113].resource/*Observation/usg*/.referenceRange[0].high: UCUM Codes that contain human readable annotations like {urine specific gravity} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked, and the Quantity.unit SHOULD contain the annotation
INFORMATION: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[128].resource/*Specimen/example*/.processing[0].extension[0]: The extension http://hl7.org/fhir/StructureDefinition/specimen-processingTime|5.1.0 is deprecated

# Ignoring known Best practice recommendation for Observation example
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[13].resource/*Observation/height-continued-therapy*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[19].resource/*Observation/weight-continued-therapy*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[13].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-MBODA-example-continued-therapy-bundle: Bundle.entry[19].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[13].resource/*Observation/height-continued-therapy*/: Best Practice Recommendation: In general, all observations should have a performer
